8314:    return d;
8803:    h += '<div class="g3" style="margin-bottom:10px">';
8804:    h += KPI('<span class="mono">'+fD(Math.round(govM))+'</span>/m', fr?'Revenus gouv.':'Gov. income', '#7c60b8');
8805:    h += KPI('<span class="mono">'+fD(Math.round(totalSpM))+'</span>/m', fr?'D\u00e9penses retraite':'Ret. spending', '#cc4444');
8806:    h += KPI('<span class="mono">'+fD(Math.round(gapM))+'</span>/m', fr?'\u00c9cart \u00e0 combler':'Gap to fill', '#b89830');
8807:    h += '</div>';
8808:    h += Ins(fr?'Les revenus gouvernementaux couvrent environ '+Math.round(covRatio*100)+'% des d\u00e9penses pr\u00e9vues. L\'\u00e9cart de '+fD(Math.round(gapM))+'/mois provient de l\'\u00e9pargne.':'Government income covers about '+Math.round(covRatio*100)+'% of planned spending. The gap of '+fD(Math.round(gapM))+'/mo comes from savings.');
8809:  }
8810:
8811:  // Income stacked bar
8812:  var _iRetYrs = revData.filter(function(r){return r.age>=retAge&&r.age<retAge+(ess?10:exp?20:12);});
8813:  if (_iRetYrs.length>2) {
8814:    var _iW=740,_iH=ess?120:140,_iMax=1;
8815:    _iRetYrs.forEach(function(r){var t=(r.spend||0);if(t>_iMax)_iMax=t;});
8816:    var _iBW=Math.max(4,Math.min(20,(_iW-60)/_iRetYrs.length-2));
8817:    var _iB='',_iL='';
8818:    _iRetYrs.forEach(function(r,i){
8819:      var x=62+i*(_iBW+2),sp=r.spend||0,bH=(_iH-36)*(sp/_iMax),y=_iH-15-bH;
8820:      var q=(r.rrq||0)/Math.max(1,sp)*bH,o=(r.psv||0)/Math.max(1,sp)*bH,g=(r.srg||r.gis||0)/Math.max(1,sp)*bH,pe=(r.pen||r.pt||0)/Math.max(1,sp)*bH,w=bH-q-o-g-pe;
8821:      var cy=y;
8822:      if(w>0){_iB+='<rect x="'+x+'" y="'+cy+'" width="'+_iBW+'" height="'+w+'" fill="#c4944a" rx="1"/>';cy+=w;}
8823:      if(pe>0){_iB+='<rect x="'+x+'" y="'+cy+'" width="'+_iBW+'" height="'+pe+'" fill="#4680c0" rx="1"/>';cy+=pe;}
8824:      if(g>0){_iB+='<rect x="'+x+'" y="'+cy+'" width="'+_iBW+'" height="'+g+'" fill="#2aa198" rx="1"/>';cy+=g;}
8825:      if(o>0){_iB+='<rect x="'+x+'" y="'+cy+'" width="'+_iBW+'" height="'+o+'" fill="#2a8c46" rx="1"/>';cy+=o;}
8826:      if(q>0){_iB+='<rect x="'+x+'" y="'+cy+'" width="'+_iBW+'" height="'+q+'" fill="#7c60b8" rx="1"/>';}
8827:      var txH=(_iH-36)*((r.tax||0)/_iMax);
8828:      if(txH>1)_iB+='<line x1="'+x+'" x2="'+(x+_iBW)+'" y1="'+(_iH-18-txH)+'" y2="'+(_iH-18-txH)+'" stroke="#cc4444" stroke-width="2" opacity=".7"/>';
8829:      if(r.age%5===0||r.age===retAge)_iL+='<text x="'+(x+_iBW/2)+'" y="'+(_iH-5)+'" font-size="8" fill="#777" text-anchor="middle" font-family="JetBrains Mono,monospace">'+r.age+'</text>';
8830:    });
8831:    var _iYL='';[0,.5,1].forEach(function(f4){var yy=_iH-18-(_iH-36)*f4;_iYL+='<line x1="60" x2="'+_iW+'" y1="'+yy+'" y2="'+yy+'" stroke="#e8e0d4" stroke-width=".5"/><text x="56" y="'+(yy+3)+'" font-size="8" fill="#777" text-anchor="end" font-family="JetBrains Mono,monospace">'+fD(Math.round(_iMax*f4))+'</text>';});
8832:    var _iLeg='<g transform="translate(62,4)"><rect width="6" height="6" fill="#c4944a" rx="1"/><text x="8" y="6" font-size="8" fill="#777">'+(fr?'Retraits':'Withdr.')+'</text><rect x="52" width="6" height="6" fill="#7c60b8" rx="1"/><text x="60" y="6" font-size="8" fill="#777">'+qppLbl+'</text><rect x="86" width="6" height="6" fill="#2a8c46" rx="1"/><text x="94" y="6" font-size="8" fill="#777">PSV/OAS</text><rect x="136" width="6" height="6" fill="#2aa198" rx="1"/><text x="144" y="6" font-size="8" fill="#777">SRG/GIS</text><rect x="184" width="6" height="6" fill="#4680c0" rx="1"/><text x="192" y="6" font-size="8" fill="#777">Pension</text><line x1="224" x2="236" y1="4" y2="4" stroke="#cc4444" stroke-width="2"/><text x="240" y="6" font-size="8" fill="#777">'+(fr?'Imp\u00f4ts':'Tax')+'</text></g>';
8833:    h+='<div style="font-size:11px;color:#555;text-transform:uppercase;letter-spacing:.5px;font-weight:600;margin-bottom:3px">'+(fr?'Sources de revenus par \u00e2ge':'Income sources by age')+'</div>';
8834:    h+='<svg xmlns="http://www.w3.org/2000/svg" width="100%" viewBox="0 0 '+_iW+' '+_iH+'" style="border:1px solid #e8e0d4;border-radius:6px;background:#fefcf9">'+_iYL+_iB+_iL+_iLeg+'</svg>';
8835:  }
8836:
8837:  // Income table (Standard + Expert)
8838:  if (!ess) {
8839:    var retYrs = revData.filter(function(r){return r.age>=retAge&&r.age<retAge+(exp?20:12);});
8840:    var cfR = '';
8841:    retYrs.forEach(function(r){
8842:      cfR+='<tr'+(r.age===retAge?' class="ret"':'')+'><td>'+r.age+'</td><td>'+(r.sal>0?fD(r.sal):'\u2014')+'</td><td>'+fD(r.rrq||0)+'</td><td>'+fD(r.psv||0)+'</td><td>'+fD(r.srg||r.gis||0)+'</td><td>'+fD(r.ret||0)+'</td><td>'+fD(r.spend||0)+'</td><td style="color:#cc4444">'+fD(r.tax||0)+'</td><td>'+(r.spend>0?Math.round((r.tax||0)/Math.max(1,r.taxInc||1)*100):0)+'%</td></tr>';
8843:    });
8844:    h+='<div style="text-align:right;margin-bottom:2px"><button class="copy-btn" onclick="copyTbl(\'rpt-t-2\')">\ud83d\udccb</button></div>';
8845:    h+='<table id="rpt-t-2" class="tbl" style="margin-top:8px"><thead><tr><th style="text-align:left">'+(fr?'\u00c2ge':'Age')+'</th><th>'+(fr?'Salaire':'Salary')+'</th><th>'+qppLbl+'</th><th>PSV/OAS</th><th>SRG/GIS</th><th>'+(fr?'Retraits':'Withdr.')+'</th><th>'+(fr?'D\u00e9penses':'Spending')+'</th><th style="color:#cc4444">'+(fr?'Imp\u00f4ts':'Tax')+'</th><th>'+(fr?'Taux eff.':'Eff. rate')+'</th></tr></thead><tbody>'+cfR+'</tbody></table>';
8846:  }
8847:  if (ai.incomeInsight) h += AiB(ai.incomeInsight);
8848:
8849:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â SPENDING ANALYSIS Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
8850:  if (!ess) {
8851:    secN++;
8852:    h += Sec(secN, fr ? 'Analyse des d\u00e9penses' : 'Spending Analysis');
8853:    h += '<div style="font-size:11px;color:#888;margin-bottom:6px">' + (fr ? '\u00c9volution des d\u00e9penses par phase de retraite, incluant la courbe des d\u00e9penses (Go-Go, Slow-Go, No-Go).' : 'Spending evolution by retirement phase, including the spending curve (Go-Go, Slow-Go, No-Go).') + '</div>';
8854:    // Spending phase KPIs
8855:    var _retYrsAll = revData.filter(function(r) { return r.age >= retAge; });
8856:    var _goYrs = _retYrsAll.filter(function(r) { return r.age < 72; });
8857:    var _slYrs = _retYrsAll.filter(function(r) { return r.age >= 72 && r.age < 82; });
8858:    var _noYrs = _retYrsAll.filter(function(r) { return r.age >= 82; });
8859:    var _avgSpend = function(yrs) { return yrs.length > 0 ? yrs.reduce(function(s,r) { return s + (r.spend||0); }, 0) / yrs.length : 0; };
8860:    h += '<div class="g3" style="margin-bottom:8px">';
8861:    h += KPI('<span class="mono">' + fmtR(Math.round(_avgSpend(_goYrs))) + '</span>', 'Go-Go (' + retAge + '-71)', '#4680c0');
8862:    h += KPI('<span class="mono">' + fmtR(Math.round(_avgSpend(_slYrs))) + '</span>', 'Slow-Go (72-81)', '#b89830');
8863:    h += KPI('<span class="mono">' + fmtR(Math.round(_avgSpend(_noYrs))) + '</span>', 'No-Go (82+)', '#888');
8864:    h += '</div>';
8865:    // Spending curve parameters
8866:    h += Card('<table>' + R(fr ? 'D\u00e9penses retraite' : 'Ret. spending', fmtR(retSpM) + '/m') + R(fr ? 'Courbe de d\u00e9penses' : 'Spending curve', 'Go ' + Math.round(goP*100) + '% / Slow ' + Math.round(slP*100) + '% / No ' + Math.round(noP*100) + '%') + R(fr ? 'Inflation' : 'Inflation', fmtP(inf, 1)) + (cOn ? R(fr ? 'D\u00e9penses conjoint' : 'Spouse spending', fmtR(cRetSpM||0) + '/m') : '') + '</table>');
8867:    // Spending sustainability insight
8868:    var _spSust = _retYrsAll.length > 0 ? _retYrsAll.filter(function(r) { return (r.spend||0) > 0 && ((r.rrq||0)+(r.psv||0)+(r.srg||0)+(r.pen||0)) > (r.spend||0) * 0.5; }).length / _retYrsAll.length : 0;
8869:    if (_spSust > 0.7) {
8870:      h += Ins(fr ? 'Les revenus gouvernementaux couvrent plus de 50% des d\u00e9penses dans ' + Math.round(_spSust*100) + '% des ann\u00e9es de retraite, r\u00e9duisant la pression sur l\'\u00e9pargne.' : 'Government income covers more than 50% of spending in ' + Math.round(_spSust*100) + '% of retirement years, reducing pressure on savings.');
8871:    } else if (_spSust < 0.3) {
8872:      h += Warn(fr ? 'Les revenus gouvernementaux couvrent plus de 50% des d\u00e9penses dans seulement ' + Math.round(_spSust*100) + '% des ann\u00e9es. L\'\u00e9pargne porte la majeure partie du fardeau.' : 'Government income covers more than 50% of spending in only ' + Math.round(_spSust*100) + '% of years. Savings carry most of the burden.');
8873:    }
8874:  }
8875:
8876:  // Gov benefits detail
8877:  if (!ess) {
8878:    h += '<div class="g2" style="margin-top:8px">';
8879:    h += '<div class="cd"><table>'+R(qppLbl+(fr?" \u00e0 ":" at ")+qppAge+(fr?" ans":""),fD(qppM2)+"/m")+R("PSV/OAS"+(fr?" \u00e0 ":" at ")+oasAge+(fr?" ans":""),fD(oasM2)+"/m")+(penType!=="none"?R("Pension",penType.toUpperCase()+(penType==="db"?": "+fD(penM)+"/m":": "+fD(dcBal))):'')+'</table></div>';
8880:    if (cOn) {
8881:      h += '<div class="cd"><div style="font-weight:600;color:#c4944a;font-size:11px;margin-bottom:4px">'+(fr?"Conjoint(e)":"Spouse")+'</div><table>'+R(qppLbl+(fr?" \u00e0 ":" at ")+(cQppAge||65)+(fr?" ans":""),fD(cQppM2)+"/m")+R("PSV/OAS"+(fr?" \u00e0 ":" at ")+(cOasAge||65)+(fr?" ans":""),fD(cOasM2)+"/m")+'</table></div>';
8882:    } else {
8883:      h += '<div class="cd"><table>'+R(fr?"Rev. gouv. total":"Total gov. income",'<strong>'+fD(Math.round(govM))+'</strong>/m')+R(fr?"Couverture":"Coverage",Math.round(covRatio*100)+'% '+(fr?'des d\u00e9penses':'of spending'))+R(fr?"\u00c9cart \u00e0 combler":"Gap to fill",fD(Math.round(gapM))+'/m')+'</table></div>';
8884:    }
8885:    h += '</div>';
8886:    if (qppAge < 70) {
8887:      var qpp65=calcQPP(65,avgE,qppYrs)*12, qpp70=calcQPP(70,avgE,qppYrs)*12;
8888:      h += Ins((fr?'Reporter le '+qppLbl+' de 65 \u00e0 70 augmenterait le revenu annuel de ':'Deferring '+qppLbl+' from 65 to 70 would increase annual income from ')+fD(Math.round(qpp65))+(fr?' \u00e0 ':' to ')+fD(Math.round(qpp70))+' (+'+Math.round((qpp70/qpp65-1)*100)+'%).');
8889:    }
8890:  }
8891:
8892:  // ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â 4. DIAGNOSTIC ÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚ÂÃƒÂ¢Ã¢â‚¬Â¢Ã‚Â
8893:  secN++;
8894:  h += Sec(secN, ess ? (fr?'Mon plan':'My Plan') : 'Diagnostic');
8895:
8896:  // MC Histogram (Standard + Expert)
8897:  if (!ess && mc.fins && mc.fins.length > 20) {
8898:    var _hB=25,_hCt=new Array(_hB).fill(0);
8899:    var _hSorted = mc.fins.slice().sort(function(a,b){return a-b;});
8900:    var _hMn = Math.max(0, _hSorted[Math.floor(_hSorted.length * 0.01)]);
8901:    var _hMx = _hSorted[Math.floor(_hSorted.length * 0.99)];
8902:    if (_hMx - _hMn < 10000) { _hMn = Math.max(0, _hMn - 50000); _hMx += 50000; }
8903:    var _hW2=_hMx-Math.max(0,_hMn), _hBW2=_hW2/_hB;
8904:    mc.fins.forEach(function(v){var b=Math.min(_hB-1,Math.max(0,Math.floor((v-Math.max(0,_hMn))/_hBW2)));_hCt[b]++;});
8905:    var _hPk=Math.max.apply(null,_hCt),_hSW=720,_hSH=75;
8906:    var _hBrs='',_hBrW=(_hSW-50)/_hB;
8907:    var _mB=Math.min(_hB-1,Math.max(0,Math.floor(((mc.rMedF||mc.medF)-Math.max(0,_hMn))/_hBW2)));
8908:    _hCt.forEach(function(c,i){var bH=_hPk>0?(c/_hPk)*(_hSH-20):0;var x=40+i*_hBrW;var cl=i<=_mB?'#b89830':'#2a8c46';if(i*_hBW2+Math.max(0,_hMn)<=0)cl='#cc4444';_hBrs+='<rect x="'+x+'" y="'+(_hSH-10-bH)+'" width="'+Math.max(1,_hBrW-1)+'" height="'+bH+'" fill="'+cl+'" rx="1" opacity=".8"/>';});
8909:    var _mX2=40+_mB*_hBrW+_hBrW/2;
8910:    _hBrs+='<line x1="'+_mX2+'" x2="'+_mX2+'" y1="5" y2="'+(_hSH-10)+'" stroke="#c4944a" stroke-width="2" stroke-dasharray="3,2"/><text x="'+(_mX2+4)+'" y="12" font-size="8" fill="#c4944a" font-weight="700">P50</text>';
8911:    h+='<div style="font-size:11px;color:#555;text-transform:uppercase;letter-spacing:.5px;font-weight:600;margin-bottom:3px">'+(fr?'Distribution MC \u2014 patrimoine final ('+nSim+' sc\u00e9narios)':'MC Distribution \u2014 final wealth ('+nSim+' scenarios)')+'</div>';
8912:    h+='<svg xmlns="http://www.w3.org/2000/svg" width="100%" viewBox="0 0 '+_hSW+' '+_hSH+'" style="border:1px solid #e8e0d4;border-radius:6px;background:#fefcf9"><text x="60" y="'+(_hSH-1)+'" font-size="8" fill="#777" font-family="JetBrains Mono,monospace">'+fD(Math.max(0,Math.round(_hMn)))+'</text><text x="'+(_hSW/2)+'" y="'+(_hSH-1)+'" font-size="8" fill="#777" text-anchor="middle" font-family="JetBrains Mono,monospace">'+(fr?'Patrimoine final ($)':'Final wealth ($)')+'</text><text x="'+(_hSW-5)+'" y="'+(_hSH-1)+'" font-size="8" fill="#777" font-family="JetBrains Mono,monospace" text-anchor="end">'+fD(Math.round(_hMx))+'</text>'+_hBrs+'</svg>';
8913:    // Percentile row (Expert)
8914:    if (exp) {
8915:      h+='<div class="g5" style="margin:8px 0">';
8916:      h+=KPI('<span class="mono">'+f$(mc.rVar5||mc.var5)+'</span>','P5 ($ r\u00e9el)','#cc4444');
8917:      h+=KPI('<span class="mono">'+f$(mc.rP25F||mc.p25F||0)+'</span>','P25 ($ r\u00e9el)','#b89830');
8918:      h+=KPI('<span class="mono">'+f$(mc.rMedF||mc.medF)+'</span>','P50 ($ r\u00e9el)','#4680c0');
8919:      h+=KPI('<span class="mono">'+f$(mc.rP75F||mc.p75F||0)+'</span>','P75 ($ r\u00e9el)','#2a8c46');
8920:      h+=KPI('<span class="mono">'+f$(mc.rP95F||mc.p95F||0)+'</span>','P95 ($ r\u00e9el)','#2a8c46');
8921:      h+='</div>';
8922:    }
8923:  }
8924:
8925:  // Timeline
8926:  var tls=[[age,fr?"Aujourd\u2019hui \u2014 \u00e9pargne "+fD(totalBal):"Today \u2014 savings "+fD(totalBal)]];
8927:  var _tlWR = 0; var _tlRR = revData.filter(function(r){return r.age===retAge;})[0]; var _tlRetBal = _tlRR ? ((_tlRR.aRR||0)+(_tlRR.aTF||0)+(_tlRR.aNR||0)+(_tlRR.aPE||0)+(_tlRR.aPM||0)+(_tlRR.aDC||0)+(_tlRR.aCRR||0)+(_tlRR.aCTF||0)+(_tlRR.aCNR||0)) : 0; if (_tlRR && _tlRetBal > 0) _tlWR = ((_tlRR.ret||0)/_tlRetBal*100).toFixed(1);
8928:  tls.push([retAge,(fr?"Retraite \u2014 ":"Retirement \u2014 ")+fD(retSpM)+(fr?"/mois":"/mo")+(_tlWR>0?(fr?" (retrait "+_tlWR+"%)":' ('+_tlWR+'% WR)'):'')]); 
8929:  tls.push([qppAge,qppLbl+" \u2014 "+fD(qppM2)+(fr?"/mois":"/mo")]);
8930:  tls.push([oasAge,"PSV/OAS \u2014 "+fD(oasM2)+(fr?"/mois":"/mo")]);
8931:  if(!ess)tls.push([72,fr?"FERR obligatoire":"Mandatory RRIF"]);
8932:  if(melt&&!ess)tls.push([retAge,"Meltdown REER/RRSP"]);
8933:  if(ev1Age>0)tls.push([ev1Age,(ev1Name||(fr?"D\u00e9pense":"Expense"))+" \u2014 "+fD(ev1Amt)]);
8934:  if(inc1Age>0)tls.push([inc1Age,"+ "+(inc1Name||(fr?"Revenu":"Income"))+" \u2014 "+fD(inc1Amt)]);
8935:  props.forEach(function(pr){if(pr.on&&pr.sa>0)tls.push([pr.sa,(fr?"Vente ":"Sale ")+(pr.nm||(fr?"propri\u00e9t\u00e9":"property"))]);});
8936:  rsuGrants.forEach(function(rsu){if(rsu.totalShares>0)tls.push([rsu.exerciseAge,"RSU "+(rsu.name||"")+(" \u2014 "+rsu.totalShares+(fr?" unit\u00e9s/"+rsu.vestingYears+"ans":" units/"+rsu.vestingYears+"yr"))]);});
8937:  tls.sort(function(a,b){return a[0]-b[0];});
8938:  h+='<div class="timeline">';
8939:  tls.forEach(function(it){h+='<div class="tl-item"><span class="tl-age">'+it[0]+'</span><span class="tl-txt">'+it[1]+'</span></div>';});
8940:  h+='</div>';
8941:
8942:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â FEAT-01 + FEAT-02: Cost of Inaction & Tipping Point Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
8943:  var _ci = mc._costInaction; // { deltaWealth, delaySucc, deltaSucc, delayRetAge }
8944:  var _tp = mc._tippingPoint; // { minReturn (%), iters, viable }
8945:  var _hasInaction = _ci && Math.abs(_ci.deltaWealth || 0) >= 500;
8946:  var _hasBreakeven = _tp && _tp.minReturn != null && _tp.minReturn > 0 && _tp.minReturn < 14;
8947:
8948:  if (_hasInaction || _hasBreakeven) {
8949:    h += '<div style="display:grid;grid-template-columns:' + (_hasInaction && _hasBreakeven ? '1fr 1fr' : '1fr') + ';gap:8px;margin:10px 0">';
8950:    if (_hasInaction) {
8951:      var _inactAbs = Math.abs(_ci.deltaWealth);
8952:      var _inactSign = _ci.deltaWealth > 0;
8953:      var _inactColor = _inactSign ? '#d4873c' : '#2a8c46';
8954:      h += '<div class="callout-inaction">';
8955:      h += '<div class="callout-lbl" style="color:' + _inactColor + '">\u23f3 ' + (fr ? 'Co\u00fbt de l\u2019inaction' : 'Cost of inaction') + '</div>';
8956:      h += '<div class="callout-val" style="color:' + _inactColor + '">' + (_inactSign ? '\u2212' : '+') + fD(_inactAbs) + '</div>';
8957:      h += '<div style="font-size:10px;color:#555;line-height:1.6">' + (fr
8958:        ? (_inactSign
8959:          ? 'Commencer dans 1\u00a0an plut\u00f4t qu\u2019aujourd\u2019hui r\u00e9duirait le patrimoine m\u00e9dian de ' + fD(_inactAbs) + ' en dollars d\u2019aujourd\u2019hui dans ce sc\u00e9nario.'
8960:          : 'Travailler un an de plus ajouterait ' + fD(_inactAbs) + ' au patrimoine m\u00e9dian dans ce sc\u00e9nario.')
8961:        : (_inactSign
8962:          ? 'Delaying by one year would reduce median wealth by ' + fD(_inactAbs) + ' in today\u2019s dollars in this scenario.'
8963:          : 'Working one more year would add ' + fD(_inactAbs) + ' to median wealth in this scenario.')) + '</div>';
8964:      if (!ess && _ci.deltaSucc != null && Math.abs(_ci.deltaSucc) >= 1) {
8965:        h += '<div style="font-size:9px;color:#888;font-style:italic;margin-top:4px">' + (fr
8966:          ? 'Taux de succ\u00e8s avec report\u00a0: ' + _ci.delaySucc + '% (' + (_ci.deltaSucc > 0 ? '\u2212' : '+') + Math.abs(_ci.deltaSucc) + '\u00a0pts)'
8967:          : 'Success rate with delay: ' + _ci.delaySucc + '% (' + (_ci.deltaSucc > 0 ? '\u2212' : '+') + Math.abs(_ci.deltaSucc) + ' pts)') + '</div>';
8968:      }
8969:      h += '</div>';
8970:    }
8971:    if (_hasBreakeven) {
8972:      var _bePct = _tp.minReturn.toFixed(1);
8973:      var _beColor = _tp.minReturn <= 4 ? '#2a8c46' : _tp.minReturn <= 6 ? '#b89830' : '#cc4444';
8974:      h += '<div class="callout-breakeven">';
8975:      h += '<div class="callout-lbl" style="color:' + _beColor + '">\ud83c\udfaf ' + (fr ? 'Point de bascule' : 'Tipping point') + '</div>';
8976:      h += '<div class="callout-val" style="color:' + _beColor + '">' + _bePct + '%</div>';
8977:      h += '<div style="font-size:10px;color:#555;line-height:1.6">' + (fr
8978:        ? 'Ce plan serait viable si les march\u00e9s livraient au moins <strong>' + _bePct + '%</strong> de rendement annuel moyen.'
8979:        : 'This plan would be viable if markets delivered at least <strong>' + _bePct + '%</strong> average annual return.') + '</div>';
8980:      if (!ess) {
8981:        h += '<div style="font-size:9px;color:#888;font-style:italic;margin-top:4px">' + (fr
8982:          ? 'Rendement actions historique moyen (1900\u20132024)\u00a0: ~7% nominal. Rendement actuel param\u00e9tr\u00e9\u00a0: ' + ((eqRetS || 0.07) * 100).toFixed(1) + '%.'
8983:          : 'Historical avg equity return (1900\u20132024): ~7% nominal. Current parameter: ' + ((eqRetS || 0.07) * 100).toFixed(1) + '%.') + '</div>';
8984:      }
8985:      h += '</div>';
8986:    }
8987:    h += '</div>';
8988:  }
8989:
8990:  // Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â STRATEGIES (SAM-enriched) Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â
8991:  var _samCards = samResults && samResults.length > 0 ? samResults : [];
8992:  var _recos = (window._recos || []).filter(function(r) {
8993:    if (mc.succ >= 0.9 && r.title && (r.title.indexOf('insuffisant') >= 0 || r.title.indexOf('insufficient') >= 0 || r.title.indexOf('0%') >= 0)) return false;
8994:    if (mc.succ >= 0.95 && r.pri === 3) return false;
8995:    return true;
8996:  });
8997:  if (_samCards.length > 0) {
8998:    // SAM-based enriched cards
8999:    var maxSam = ess ? 3 : exp ? _samCards.length : 5;
9000:    _samCards.filter(function(s) { return s.score > 0; }).slice(0, maxSam).forEach(function(s, i) {
9001:      var impClr = s.score >= 50000 ? '#2a8c46' : s.score >= 10000 ? '#b89830' : '#4680c0';
9002:      var impLbl = s.score >= 50000 ? (fr ? 'IMPACT \u00c9LEV\u00c9' : 'HIGH IMPACT') : s.score >= 10000 ? (fr ? 'IMPACT MOD\u00c9R\u00c9' : 'MODERATE IMPACT') : (fr ? 'IMPACT FAIBLE' : 'LOW IMPACT');
9003:      h += '<div class="cd" style="border-left:4px solid ' + impClr + ';margin-bottom:8px">';
9004:      h += '<div style="display:flex;justify-content:space-between;align-items:center;margin-bottom:6px"><div><span style="font-size:9px;font-weight:700;color:' + impClr + ';text-transform:uppercase;letter-spacing:.5px">\ud83d\udfe2 ' + impLbl + '</span></div><span class="mono" style="font-size:12px;font-weight:700;color:' + impClr + '">+' + fmtR(Math.round(s.score)) + '</span></div>';
9005:      h += '<div style="font-size:12px;font-weight:700;color:#333;margin-bottom:4px">' + (s.title || s.name || '') + '</div>';
9006:      h += '<div style="font-size:11px;color:#555;line-height:1.6">' + (s.description || s.body || '') + '</div>';
9007:      if (s.explanation && !ess) h += '<div style="font-size:10px;color:#666;margin-top:6px;padding:6px 8px;background:#f9f7f2;border-radius:4px"><strong>' + (fr ? 'Ce que cela signifie:' : 'What this means:') + '</strong> ' + s.explanation + '</div>';
9008:      h += '</div>';
9009:    });
9010:    // Cumulative impact summary
9011:    var _samTotal = _samCards.filter(function(s){return s.score>0;}).slice(0,3).reduce(function(sum,s){return sum+(s.score||0);},0);
9012:    if (_samTotal > 0 && !ess) {
9013:      h += '<div style="background:#f0f8f0;border:1px solid #2a8c46;border-radius:8px;padding:10px 14px;margin:8px 0;font-size:11px;line-height:1.6;color:#333">' +
9014:        (fr ? 'Si les ' + Math.min(3, _samCards.filter(function(s){return s.score>0;}).length) + ' premi\u00e8res strat\u00e9gies \u00e9taient appliqu\u00e9es, les projections indiquent un gain potentiel de <strong>' + fmtR(Math.round(_samTotal)) + '</strong> sur le patrimoine final.'
9015:           : 'If the top ' + Math.min(3, _samCards.filter(function(s){return s.score>0;}).length) + ' strategies were applied, projections indicate a potential gain of <strong>' + fmtR(Math.round(_samTotal)) + '</strong> on final wealth.') + '</div>';
9016:    }
9017:  } else if (_recos.length > 0) {
9018:    // Fallback to basic recos
9019:    var maxR = ess ? 3 : exp ? _recos.length : 5;
9020:    _recos.slice(0, maxR).forEach(function(r) {
9021:      var cls = r.pri === 3 ? "alert" : r.pri === 2 ? "warning" : "insight";
9022:      h += '<div class="'+cls+'"><div style="display:flex;justify-content:space-between;align-items:center"><strong>'+r.icon+' '+r.title+'</strong><span class="mono" style="font-size:10px;padding:2px 8px;border-radius:8px;background:rgba(0,0,0,.05)">'+r.impact+'</span></div>'+(ess?'':'<div style="font-size:11px;margin-top:3px;color:#333">'+r.body+'</div>')+'</div>';
9023:    });
9024:  }
9025:  if (exp && ai.strengths) {
9026:    h+='<div class="g2" style="margin-top:8px">';
9027:    h+='<div class="ai-block"><span class="ai-badge">'+(fr?'Forces':'Strengths')+'</span>';
9028:    ai.strengths.forEach(function(s){h+='<div style="margin:4px 0;font-size:10px">\u2713 '+s+'</div>';});
9029:    h+='</div><div class="ai-block" style="border-left-color:#cc4444;background:#fff5f5;border-color:#e8c8c8"><span class="ai-badge" style="background:#fde8e8;color:#cc4444">'+(fr?'Vuln\u00e9rabilit\u00e9s':'Vulnerabilities')+'</span>';
9030:    (ai.vulnerabilities||[]).forEach(function(v){h+='<div style="margin:4px 0;font-size:10px">\u26a0 '+v+'</div>';});
9031:    h+='</div></div>';
9032:  }
9033:
9034:  // === 5. FISCALITE (Standard + Expert) ===
9035:  if (!ess) {
9036:    secN++;
9037:    h += Sec(secN, fr?'Strat\u00e9gie fiscale':'Tax Strategy');
9038:    h+='<div class="'+(exp?'g4':'g3')+'" style="margin-bottom:8px">';
9039:    h+=KPI('<span class="mono">'+(_taxAlpha !== null && _taxAlpha > 0 ? f$(Math.round(_taxAlpha)) : f$(Math.round(_optTax)))+'</span>', _taxAlpha !== null && _taxAlpha > 0 ? (fr?'Alpha fiscal':'Tax alpha') : (fr?'Imp\u00f4t viager':'Lifetime tax'), _taxAlpha !== null && _taxAlpha > 0 ? '#2a8c46' : '#cc4444');
9040:    h+=KPI('<span class="mono">'+Math.round(avgEffRate*100)+'%</span>',fr?'Taux effectif moyen':'Avg effective rate','#4680c0');
9041:    var _retLen = revData.filter(function(r){return r.age>=retAge;}).length;
9042:    h+=KPI('<span class="mono">'+oasClbkYrs+'/'+_retLen+'</span>',fr?'Ann\u00e9es r\u00e9cup. PSV':'OAS clawback yrs',oasClbkYrs>_retLen*0.5?'#cc4444':oasClbkYrs>0?'#b89830':'#2a8c46');
9043:    if(exp && _hasNaive)h+=KPI('<span class="mono">'+Math.round((_naiveTax-_optTax)/Math.max(1,_naiveTax)*100)+'%</span>',fr?'R\u00e9duction fiscale':'Tax reduction','#7c60b8');
9044:    h+='</div>';
